"","Arboreta.University.Partner","Site","City","State","Latitude","Longitude","Elevation_m","MAT_1961_1990","MWMT_1961_1990","MCMT_1961_1990","TD_1961_1990","MAP_1961_1990","MSP_1961_1990","AHM_1961_1990","SHM_1961_1990","DD_0_1961_1990","DD5_1961_1990","DD_18_1961_1990","DD18_1961_1990","NFFD_1961_1990","bFFP_1961_1990","eFFP_1961_1990","FFP_1961_1990","PAS_1961_1990","EMT_1961_1990","EXT_1961_1990","Eref_1961_1990","CMD_1961_1990","MAR_1961_1990","RH_1961_1990","CMI_1961_1990","DD1040_1961_1990","MAT_2020","MWMT_2020","MCMT_2020","TD_2020","MAP_2020","MSP_2020","AHM_2020","SHM_2020","DD_0_2020","DD5_2020","DD_18_2020","DD18_2020","NFFD_2020","bFFP_2020","eFFP_2020","FFP_2020","PAS_2020","EMT_2020","EXT_2020","Eref_2020","CMD_2020","MAR_2020","RH_2020","CMI_2020","DD1040_2020","MAT_2021","MWMT_2021","MCMT_2021","TD_2021","MAP_2021","MSP_2021","AHM_2021","SHM_2021","DD_0_2021","DD5_2021","DD_18_2021","DD18_2021","NFFD_2021","bFFP_2021","eFFP_2021","FFP_2021","PAS_2021","EMT_2021","EXT_2021","Eref_2021","CMD_2021","MAR_2021","RH_2021","CMI_2021","DD1040_2021","MAT_2022","MWMT_2022","MCMT_2022","TD_2022","MAP_2022","MSP_2022","AHM_2022","SHM_2022","DD_0_2022","DD5_2022","DD_18_2022","DD18_2022","NFFD_2022","bFFP_2022","eFFP_2022","FFP_2022","PAS_2022","EMT_2022","EXT_2022","Eref_2022","CMD_2022","MAR_2022","RH_2022","CMI_2022","DD1040_2022","MAT_2023","MWMT_2023","MCMT_2023","TD_2023","MAP_2023","MSP_2023","AHM_2023","SHM_2023","DD_0_2023","DD5_2023","DD_18_2023","DD18_2023","NFFD_2023","bFFP_2023","eFFP_2023","FFP_2023","PAS_2023","EMT_2023","EXT_2023","Eref_2023","CMD_2023","MAR_2023","RH_2023","CMI_2023","DD1040_2023"
"EVERGREEN","Evergreen State","EVERGREEN","Olympia","WA",47.07159,-122.97651,29,10.4,17.8,3.6,14.3,1283,213,15.9,83.8,89,2215,2867,128,294,109,307,198,40,-16.8,37.2,816,365,11.5,66,59.44,1013,11.1,18.5,4.8,13.6,1458,279,14.5,66.1,73,2404,2665,169,304,94,320,227,31,-14.2,38.8,809,350,-9999,67,75.84,1149,10.8,19.3,2.7,16.5,1557,233,13.4,82.8,95,2388,2794,209,294,110,304,193,40,-14.2,36.6,837,445,-9999,67,84.14,1178,10.9,20.7,3.2,17.5,1392,221,15,93.6,95,2401,2822,248,289,117,313,196,52,-14.2,41.2,820,375,-9999,66,67.5,1233,11.3,20.4,3.9,16.5,1249,187,17,109.4,75,2486,2640,225,306,86,314,228,51,-14.2,40.4,835,443,-9999,67,51.75,1229
"ID","University of Idaho","ID","Moscow","ID",46.735334,-116.870147,786,7.8,18.7,-3.1,21.8,658,180,27,103.9,353,1864,3834,132,208,137,271,134,127,-29.3,39.1,842,484,13.7,59,-10.01,915,8.8,19.8,0.2,19.6,773,216,24.4,91.6,235,2039,3507,183,232,125,286,161,89,-26.4,42.2,855,474,-9999,62,-0.01,1047,9.3,22.5,-1.8,24.3,662,114,29.1,197.7,290,2278,3463,311,231,139,276,137,106,-26.4,33.7,908,641,-9999,61,-21.23,1255,8.5,22.1,-3.2,25.3,907,316,20.4,70,383,2162,3748,297,216,141,290,149,128,-26.4,45.4,806,350,-9999,61,10.48,1205,9.4,21,-0.6,21.5,595,176,32.6,119.5,248,2262,3387,271,236,113,285,172,158,-26.4,38.2,849,509,-9999,62,-22.85,1242
"LOCK","Lockerly Arboretum","LOCK","Milledgeville","GA",33.072279,-83.239008,100,17.6,26.8,7.2,19.6,1181,488,23.4,54.9,27,4709,1342,1216,293,86,312,226,2,-18.8,40.7,1380,412,NA,60,-7.65,2986,18.5,28,7.8,20.2,1749,685,16.3,40.9,18,5004,1073,1290,321,75,329,254,1,-18.6,41.4,1363,278,-9999,62,49.32,3215,18,27.2,8.4,18.8,1440,716,19.4,37.9,18,4828,1175,1210,310,79,325,246,1,-18.6,39.6,1359,243,-9999,60,17.97,3048,18.1,27.7,7.6,20.1,1340,576,21,48,22,4860,1240,1281,312,77,306,229,1,-18.6,40.3,1409,351,-9999,60,4.36,3099,18.4,27.9,9.7,18.3,1468,657,19.3,42.5,14,4928,1071,1228,331,72,318,246,1,-18.6,41.2,1375,224,-9999,61,17.48,3118
"MORTON","Morton Arboretum","MORTON","Lisle","IL",41.80114,-88.07479,206,9.5,23.1,-6.3,29.4,941,504,20.7,45.9,536,2751,3553,475,199,123,284,160,92,-32,40.1,899,175,13.2,61,18.72,1612,10.6,24.5,-2.3,26.9,1104,576,18.6,42.6,307,2832,3240,555,186,120,278,158,50,-31,39.8,894,199,-9999,65,35.47,1654,10.7,23.9,-8.4,32.3,900,485,23,49.3,454,3061,3220,614,208,113,300,187,65,-31,40,887,273,-9999,64,12.81,1842,9.5,22.8,-7.9,30.8,1031,585,18.9,39.1,562,2770,3572,492,184,123,279,156,85,-31,39.7,882,113,-9999,63,32.25,1644,10.9,22.6,-1,23.5,1088,515,19.2,43.8,239,2856,3035,470,205,123,289,166,72,-31,37.8,892,234,-9999,64,32.01,1642
"MSU","Michigan State University","MSU","East Lansing","MI",42.737,-84.4839,261,8.5,21.7,-5.8,27.5,790,399,23.4,54.3,561,2439,3781,338,187,129,280,151,92,-31.1,38.3,839,249,12.8,63,11.18,1366,9.4,23.5,-3,26.5,1015,546,19.2,43.1,328,2485,3500,410,172,131,273,143,74,-30.5,39,851,169,-9999,64,30.65,1397,9.7,22.6,-7,29.7,1134,659,17.3,34.3,445,2690,3432,424,194,122,293,171,64,-30.5,38.7,858,128,-9999,63,41.53,1535,8.6,21.7,-7.8,29.5,952,499,19.6,43.4,564,2501,3750,375,169,131,276,144,96,-30.5,38.9,857,146,-9999,62,27.07,1432,9.8,21.7,-1.2,22.9,1091,500,18.2,43.4,258,2518,3269,325,203,127,287,160,64,-30.5,35.6,834,198,-9999,65,39.86,1369
"NDSU","North Dakota State University","NDSU","Fargo","ND",46.8978,-96.8024,275,4.9,21.7,-14.3,36.1,545,359,27.3,60.6,1379,2126,5031,291,162,134,269,135,85,-40.9,40.8,721,273,12.7,58,-7.62,1199,5.6,22.7,-11.5,34.1,704,536,22.2,42.3,1080,2121,4866,368,157,129,264,135,138,-39.7,39.7,699,81,-9999,61,13.61,1271,6.7,23,-14.6,37.6,752,448,22.3,51.3,1087,2466,4502,438,184,125,281,156,52,-39.7,41.5,817,248,-9999,59,4.31,1473,4.3,22.2,-16.5,38.7,872,544,16.4,40.8,1631,2223,5308,357,162,126,272,145,195,-39.7,40.6,681,149,-9999,61,28.96,1331,5.9,21.7,-11.8,33.5,822,512,19.3,42.5,1193,2352,4746,376,170,122,277,154,186,-39.7,39.5,709,122,-9999,61,20.65,1431
"NWMO","Missouri Arboretum","NWMO","Maryville","MO",40.277742,-94.860299,351,10.8,24.9,-4.9,29.8,911,568,22.8,43.9,433,3069,3245,637,211,115,288,172,39,-31.8,41.5,950,152,14.4,60,8.37,1868,10.9,24.7,-3.2,27.9,1035,636,20.2,38.8,324,2955,3167,610,184,114,277,163,28,-31.4,39.9,927,156,-9999,61,24.9,1729,11.4,24.2,-9,33.1,1154,652,18.5,37.1,421,3209,3053,683,208,111,292,181,42,-31.4,41.6,943,136,-9999,61,29.61,1917,10.2,24.1,-6.5,30.7,1264,719,16,33.6,532,2986,3471,650,179,118,278,160,29,-31.4,41.1,964,45,-9999,57,45.64,1839,11.7,23.6,-1.6,25.2,1081,602,20.1,39.2,252,3145,2937,652,206,117,288,171,70,-31.4,39.2,963,157,-9999,59,20.92,1914
"OLLU","Our Lady of the Lake University","OLLU","San Antonio","TX",29.4264,-98.5434,198,20.6,29.2,10.2,19,781,393,39.2,74.2,11,5699,817,1759,352,49,338,289,0,-12.7,44.1,1535,755,16.5,62,-67.8,3869,21.5,30.6,12.3,18.3,984,529,32,57.7,7,6046,619,1917,353,44,339,295,0,-11.7,45.2,1570,592,-9999,62,-55.56,4196,20.9,29,9.4,19.6,1244,763,24.9,38,10,5854,695,1786,341,53,341,288,0,-11.7,42.4,1466,320,-9999,64,-14.85,4014,21.3,31.3,9.8,21.5,897,417,34.9,74.9,13,5990,864,2075,333,54,327,272,0,-11.7,44.5,1633,762,-9999,61,-70.73,4159,22.1,32,13.2,18.8,1017,431,31.5,74.2,6,6232,632,2120,360,33,344,311,0,-11.7,46.7,1580,658,-9999,63,-57.67,4362
"OSU","Oregon State University","OSU","Corvallis","OR",44.563781,-123.27944,75,11.3,18.7,4.2,14.5,1074,147,19.8,127.3,71,2459,2615,181,302,103,309,206,25,-16.3,38.9,922,509,13,63,27.27,1171,12.1,19.8,5.8,14,1030,186,21.4,106.5,58,2701,2406,256,316,81,324,243,14,-13.3,41,915,488,-9999,65,22.29,1354,12.1,20.8,4.8,16,1108,155,20,134.4,64,2751,2428,315,316,94,314,220,20,-13.3,38.9,956,598,-9999,65,25.49,1416,11.7,21.2,4.3,16.9,1041,211,20.9,100.5,73,2635,2580,311,305,104,320,216,22,-13.3,41.9,907,457,-9999,65,23.77,1380,11.9,21.4,4.3,17.1,1015,108,21.6,197.7,71,2705,2493,308,311,80,319,239,32,-13.3,41.6,929,569,-9999,65,19.28,1402
"PENN","Pennsylvania State University","PENN","State College","PA",40.7982,-77.8599,351,9.4,21.7,-3.7,25.4,961,453,20.2,47.8,396,2553,3450,353,195,127,282,155,84,-29.5,37.6,875,211,12.5,63,24.76,1417,11,24.4,0.2,24.2,960,346,21.9,70.6,197,2813,3013,496,202,124,287,163,30,-28.3,39.2,950,317,-9999,65,19.16,1580,11,23.1,-2.7,25.9,1148,705,18.3,32.8,259,2914,2998,489,213,120,302,182,62,-28.3,38.7,893,101,-9999,66,40.26,1679,10.2,23,-4.6,27.6,1090,503,18.5,45.8,359,2750,3299,468,187,125,279,153,70,-28.3,39.3,911,191,-9999,62,34.48,1584,11.2,23,2.2,20.8,967,481,21.9,47.8,145,2779,2860,398,219,123,293,170,28,-28.3,35.9,928,195,-9999,65,21.39,1517
"SNHU","Southern New Hampshire University Arboretum","SNHU","Manchester","NH",42.988483,-71.462111,64,7.9,20.9,-5.7,26.7,1012,437,17.7,47.9,564,2254,3905,263,167,136,273,137,161,-33.5,37.4,848,204,13.2,57,34.61,1214,9.6,23.3,-1.5,24.8,970,325,20.3,71.7,299,2519,3420,401,181,130,278,148,104,-32.3,38.4,860,331,-9999,60,25.12,1416,9.6,22.1,-4.3,26.4,1227,699,16,31.7,379,2616,3403,384,193,125,288,163,92,-32.3,36.9,838,156,-9999,62,54.61,1479,9.4,23,-6.5,29.5,1004,396,19.3,58.1,443,2585,3524,408,181,133,278,145,99,-32.3,40.7,888,297,-9999,58,27.6,1455,10,23,-1.6,24.6,1405,762,14.2,30.2,257,2574,3254,355,200,128,288,161,56,-32.3,36.2,846,23,-9999,62,72.05,1420
"SU","Salisbury University Arboretum","SU","Salisbury","MD",38.382445,-75.633621,8,13.4,24.6,1.7,23,1125,503,20.8,49,118,3467,2375,709,236,110,298,188,13,24.1,39.1,1072,211,14.3,63,24.79,2053,15.1,27.3,5.2,22.1,1673,734,15,37.2,52,3881,1908,867,289,93,314,222,3,-22.7,39.6,1050,115,-9999,67,77.32,2297,14.9,25.7,2.9,22.8,1276,651,19.5,39.5,78,3905,1996,899,263,98,320,221,10,-22.7,39.7,1051,107,-9999,67,37.47,2370,14.5,26.1,1.5,24.6,1376,572,17.8,45.7,94,3778,2130,863,262,102,300,199,16,-22.7,40.6,1072,114,-9999,65,47.56,2276,15,26.2,7,19.1,1466,734,17.1,35.7,42,3864,1847,797,253,104,304,201,2,-22.7,38.2,1070,73,-9999,66,54.72,2257
"SWMN","Southwest Minnesota State University","SWMN","Marshall","MN",44.4562,-95.7599,353,6.9,23,-11.2,34.3,645,404,26.2,57,1011,2434,4407,402,174,128,274,147,83,-37.8,41,792,258,13.2,59,-4.45,1424,7.7,23.5,-9,32.5,827,558,21.4,42.1,754,2424,4225,481,157,124,268,144,111,-37.2,40.6,802,93,-9999,61,17.45,1470,8.4,23.3,-12.6,35.8,1008,589,18.3,39.5,810,2707,3980,529,189,117,285,168,55,-37.2,41.4,848,163,-9999,62,27.19,1634,6.7,23.6,-12.6,36.1,1069,671,15.6,35.1,1141,2515,4583,480,166,122,274,152,118,-37.2,40.6,761,146,-9999,60,40.37,1548,8,22.5,-9.3,31.8,962,521,18.7,43.3,856,2639,4126,498,181,119,280,161,182,-37.2,40.2,797,174,-9999,61,25.17,1628
"UCM","UC Merced","UCM","Merced","CA",37.3661,-120.4224,52,16.4,25.9,7.1,18.8,294,18,89.7,1414.9,29,4208,1482,878,334,59,334,274,2,-12.7,43.7,1384,1115,17.6,55,-108.49,2568,17.9,27.5,8.4,19.1,202,18,138.6,1509.7,21,4741,1259,1209,346,40,347,307,1,-9.4,46.9,1381,1185,-9999,58,-122.29,3028,17.9,28.8,7.8,21,326,4,85.6,6548.5,21,4731,1276,1210,350,37,340,302,1,-9.4,42.9,1415,1209,-9999,59,-112.21,3021,17.8,27.7,7.3,20.4,266,14,104.7,2020.7,24,4713,1317,1231,343,49,342,292,1,-9.4,47.6,1407,1264,-9999,58,-117.94,3036,16.8,27.8,8,19.8,436,21,61.5,1309.9,25,4359,1412,972,344,42,345,303,5,-9.4,41.9,1306,1081,-9999,60,-86.01,2699
"VA","Virginia Tech","VA","Blacksburg","VA",36.631905,-80.152169,359,13.3,23.8,1.8,22,1223,572,19.1,41.6,110,3430,2323,638,227,114,292,178,11,-25,38.7,1160,183,14.8,59,24.7,1993,14.1,25.5,3.6,21.9,2140,1040,11.3,24.6,66,3583,2062,673,272,103,303,200,6,-24.5,38.8,1113,53,-9999,63,119.28,2038,14,24.6,2.7,21.9,1300,683,18.4,36,86,3597,2147,703,226,112,306,194,14,-24.5,39.2,1152,170,-9999,60,29.77,2102,13.5,25,0.7,24.3,1629,764,14.4,32.8,117,3482,2323,695,232,113,286,174,17,-24.5,39.2,1167,122,-9999,60,64.91,2028,14.2,24.5,5.8,18.7,1368,627,17.7,39.2,48,3561,1987,615,233,115,294,180,6,-24.5,37.6,1150,122,-9999,60,36.25,1979
"VT","University of Vermont","VT","Burlington","VT",44.433543,-73.196172,85,6.7,20.8,-8.7,29.5,888,452,18.8,46.1,822,2145,4334,247,176,133,276,143,170,-35,37,709,130,-9999,63,33.36,1165,8.4,23.6,-5.2,28.8,904,419,20.4,56.3,492,2354,3827,367,183,128,279,151,177,-33.5,37.4,749,174,-9999,66,32.29,1327,8.5,22.4,-7.3,29.7,917,436,20.1,51.4,596,2489,3805,361,195,122,292,170,102,-33.5,37.2,734,168,-9999,67,35.02,1414,7.9,21.8,-11.4,33.2,1063,504,16.9,43.2,732,2432,3978,344,180,128,278,150,141,-33.5,39.7,719,132,-9999,64,46.82,1369,8.8,22.6,-5.3,27.9,1273,656,14.7,34.4,461,2441,3665,330,200,125,292,168,123,-33.5,35.6,690,64,-9999,69,71.25,1360
"WI","University of Wisconsin - Eau Claire","WI","Eau Claire","WI",44.75653,-91.473097,240,6.4,21.7,-11.3,33,800,506,20.5,42.8,1012,2243,4498,297,167,135,272,138,106,-37.8,39.6,776,152,12.6,58,14.9,1254,7.5,22.8,-7.5,30.2,860,543,20.4,41.9,684,2281,4168,375,155,131,268,137,133,-36.5,39.2,782,126,-9999,62,24.68,1324,8.1,22.3,-11.8,34.1,920,624,19.7,35.7,788,2574,3973,415,190,120,285,166,62,-36.5,39.7,832,131,-9999,61,21.88,1485,6.2,21.7,-13.5,35.3,896,542,18,40.1,1124,2301,4612,338,162,131,273,142,115,-36.5,39.5,738,172,-9999,60,28.77,1342,8.3,20.9,-6.7,27.6,984,493,18.6,42.5,625,2480,3881,374,187,127,283,156,185,-36.5,38.4,781,210,-9999,62,30.73,1443
"WSU","Washington State - Wenatchee","WSU","Wenatchee","WA",47.4235,-120.3103,237,10.2,22.4,-2.5,24.8,241,57,83.9,393.3,286,2572,3209,385,237,116,285,170,42,-28.1,40.8,906,764,13.4,60,-62.09,1462,11.7,23.3,0.8,22.5,240,55,90.6,422.7,165,2885,2781,509,267,102,302,200,19,-25.4,43.3,919,765,-9999,63,-63.93,1694,11.8,26.3,-1.2,27.5,260,51,83.7,514,212,3009,2891,648,264,113,287,174,29,-25.4,37.6,957,809,-9999,63,-67.49,1809,10.9,25.4,-4.1,29.5,299,68,69.9,374.1,318,2959,3161,601,247,118,301,184,24,-25.4,47.1,881,724,-9999,63,-57.11,1752,11.6,24.2,0.5,23.7,236,53,91.5,458.3,183,2918,2885,590,262,103,294,191,68,-25.4,41.8,912,764,-9999,64,-63.86,1785
"WYO","University of Wyoming","WYO","Laramie","WY",41.3149,-105.5666,2184,5,18.2,-6.2,24.4,293,169,51.3,107.5,758,1535,4791,82,147,165,252,87,65,-38.8,36.2,782,560,15.3,49,-44.75,719,6.7,19.8,-5.5,25.3,282,155,59.1,128,549,1854,4277,178,164,145,262,116,63,-38,41.6,892,646,-9999,51,-55.89,958,7,20.2,-6.1,26.3,352,181,48.3,111.6,526,1920,4173,188,175,158,268,110,68,-38,36.6,875,570,-9999,53,-47.8,1006,6.2,20.1,-5.8,25.9,289,161,56.1,125.5,682,1867,4455,190,163,158,274,115,54,-38,38.1,800,607,-9999,52,-50.82,999,6.2,18.7,-5,23.7,372,231,43.6,81,602,1771,4384,123,171,134,270,136,80,-38,36.9,788,482,-9999,55,-37.12,870
